name,weight_male,weight_female,meat_result,weight_per_feed,fertility,availability_in_poland,breed_type,immunity,eps,efficiency
Daglic Sheep,148,101,63.08,0.342,227.85,TRUE,hybrid,weak,-6.175395753355218,24.46800424664478
Zeta Yellow Sheep,71,54,56.94,0.127,250.71,TRUE,hybrid,strong,2.0946053215988427,NA
Yunnan Semifinewool Sheep,113,90,42.76,0.185,244.5,FALSE,hybrid,strong,-3.087542214016781,36.17525778598322
Zoulay Sheep,88,59,52.2,0.259,249.13,FALSE,thoroughbred,weak,0.3781761690076717,25.78197616900767
Whiteface Woodland Sheep,109,94,44.85,0.375,333.29,TRUE,thoroughbred,weak,5.665270236513978,42.81817023651398
Steigar Sheep,129,100,NA,0.399,354.11,TRUE,thoroughbred,weak,-1.868896755535801,39.007703244464196
Zelazna Sheep,75,65,63,0.266,195.06,NA,thoroughbred,strong,3.7910932609410573,43.48469326094106
NA,138,117,34.37,0.167,152.85,TRUE,thoroughbred,weak,-2.613731395768734,14.038368604231266
Walachenschaf Sheep,84,62,66.6,0.129,228.04,FALSE,thoroughbred,strong,-0.05369000730850863,34.996709992691486
Brecknock Hill Cheviot Sheep,135,90,51,0.278,172,FALSE,thoroughbred,weak,0.7286406169728226,NA
Karakul Sheep,53,35,38,0.318,123.61,TRUE,thoroughbred,strong,-1.9399338959366528,34.276666104063345
Yankasa Sheep,67,49,50.68,0.26,316.19,FALSE,thoroughbred,strong,-1.4583808084629208,44.35341919153708
Sicilian Barbary Sheep,62,47,33.96,0.287,242.21,TRUE,thoroughbred,strong,-5.088724068148533,36.992675931851466
Border Leicester Sheep,58,47,38,0.398,425.28,FALSE,thoroughbred,strong,0.8555343793079615,NA
Balwen Welsh Mountain Sheep,NA,74,52.19,0.366,431.5,TRUE,hybrid,strong,0.13616913330238364,59.791869133302384
St. Croix (Virgin Island White) Sheep,89,66,54.48,0.35,373.89,FALSE,thoroughbred,strong,0.07997566375597481,54.747775663755974
Oxford Sheep,97,74,37.91,0.114,227,FALSE,hybrid,strong,-3.3779113507983913,30.499388649201606
Portland Sheep,128,91,46,0.317,269.31,FALSE,thoroughbred,weak,-2.4785009851140893,28.29009901488591
Acipayam Sheep,144,108,65.33,0.408,306.15,TRUE,thoroughbred,weak,0.7160243185059292,39.48492431850593
Somali Sheep,93,78,35.34,0.138,235.02,FALSE,hybrid,strong,-1.0770816117427628,34.40431838825724
Scottish Blackface Sheep,132,84,NA,0.246,312.31,TRUE,thoroughbred,weak,1.6618788910572921,31.496778891057296
Coopworth Sheep,113,76,57,0.151,231.58,TRUE,thoroughbred,weak,NA,NA
Southdown Sheep,88,55,48.13,0.126,NA,FALSE,thoroughbred,weak,-1.9299262751538473,18.203373724846152
Wiltshire Horn Sheep,86,60,52.19,0.428,111.02,FALSE,NA,strong,-5.165389088808292,37.38151091119171
Polypay Sheep,107,77,NA,0.103,303.91,FALSE,thoroughbred,weak,5.036350667150552,26.33305066715055
Spiegel Sheep,95,73,54.02,0.182,336.25,TRUE,thoroughbred,normal,-2.110392407657784,35.14520759234222
Uda Sheep,120,108,73.46,0.347,236.24,TRUE,thoroughbred,weak,NA,35.83340564729179
Qashqai Sheep,71,54,62.21,0.121,294.03,TRUE,hybrid,strong,-1.641327033812067,36.41677296618793
Rouge de I`Quest Sheep,99,86,41.45,0.166,232.11,FALSE,thoroughbred,normal,-0.09697951562856016,30.07312048437144
Tunis Sheep,90,55,57.92,0.105,253.05,FALSE,thoroughbred,normal,3.611845256137876,31.682445256137875
Finnsheep Sheep,20,17,62.15,0.177,266.86,TRUE,thoroughbred,normal,3.4114761064357513,33.877576106435754
South Suffolk Sheep,94,NA,70.93,0.218,195.12,TRUE,thoroughbred,weak,NA,18.89964040105677
Deutsches Blaukoepfiges Fleischschaf Sheep,128,82,60.9,0.43,496.26,FALSE,thoroughbred,weak,2.213307337369998,52.515907337369995
Bovska Sheep,111,78,61,0.357,116.34,NA,thoroughbred,weak,1.503260256010199,24.943660256010197
Ossimi Sheep,94,78,56.43,0.133,339.32,FALSE,thoroughbred,normal,NA,35.090521174300214
Poll Merino Sheep,96,83,40.37,0.195,118.34,TRUE,hybrid,normal,NA,27.343192890204303
Awassi Sheep,116,96,67.13,0.362,114.07,FALSE,hybrid,strong,-0.23278422131873402,40.96531577868127
Alai Sheep,127,103,46.06,0.334,232,FALSE,thoroughbred,weak,-3.2517082796485903,26.350091720351415
Rideau Arcott Sheep,116,87,71.33,0.278,243.59,TRUE,thoroughbred,NA,4.73920039365967,32.45450039365967
Perendale Sheep,116,79,45.96,0.459,335.09,FALSE,thoroughbred,weak,NA,45.04216283354063
Zaian Sheep,64,39,NA,0.448,395.3,FALSE,NA,strong,0.477009351064135,60.06500935106414
NA,196,168,59.31,0.199,292.55,FALSE,thoroughbred,weak,-1.1364010698304639,28.425898930169545
Boreray Sheep,95,69,49.71,0.147,271.72,FALSE,hybrid,strong,0.8792449126645614,39.30374491266456
Lincoln Sheep,83,58,42.42,0.12,296.03,FALSE,thoroughbred,strong,-4.872338136765164,32.98206186323483
Zel Sheep,86,54,64.61,0.228,226.62,FALSE,thoroughbred,weak,5.0864207070828975,27.8219207070829
German Whiteheaded Mutton Sheep,53,47,30.09,0.34,209.03,FALSE,hybrid,strong,1.947479886167988,44.39197988616799
Lohi Sheep,167,119,59.55,0.321,318.57,FALSE,thoroughbred,weak,6.110815429799773,41.78151542979977
